TDCMonuments
v7
r0
t359237289.635609
cCheck dependencies

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed7.png" PinDRed7.png
s359237271.708070
e359237271.766022
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/PinDRed7.png PinDRed7.png359237271#359237271#0(0"0(0#0#82"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed7.png8621886336#667"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed7.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed7.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed8.png" PinDRed8.png
s359237271.747865
e359237271.773762
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/PinDRed8.png PinDRed8.png359237271#359237271#0(0"0(0#0#82"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed8.png8613106112#667"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed8.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed8.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed9.png" PinDRed9.png
s359237271.863357
e359237271.955606
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/PinDRed9.png PinDRed9.png359237271#359237271#0(0"0(0#0#82"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed9.png8624251360#667"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed9.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PinDRed9.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Playbutton.png" Playbutton.png
s359237271.766117
e359237271.790419
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Playbutton.png
xPlaybutton.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/Playbutton.png Playbutton.png359237271#359237271#0(0"0(0#0#84"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Playbutton.png8624115840#671"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Playbutton.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Playbutton.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Pres. Harrison with goat.png" "Pres. Harrison with goat.png"
s359237280.296818
e359237280.508012
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Pres. Harrison with goat.png
xPres. Harrison with goat.png
lSLF07#2@110"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Pres. Harrison with goat.png" "Pres. Harrison with goat.png"359237280#359237280#0(0"0(0#0#98"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Pres. Harrison with goat.png8617536352#699"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Pres. Harrison with goat.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Pres. Harrison with goat.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Statue of Freedom.png" "Statue of Freedom.png"
s359237280.391220
e359237280.615670
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Statue of Freedom.png
xStatue of Freedom.png
lSLF07#2@96"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Statue of Freedom.png" "Statue of Freedom.png"359237280#359237280#0(0"0(0#0#91"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Statue of Freedom.png8615976704#685"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Statue of Freedom.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Statue of Freedom.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Statue of Thomas Jefferson.png" "Statue of Thomas Jefferson.png"
s359237280.508104
e359237281.067069
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Statue of Thomas Jefferson.png
xStatue of Thomas Jefferson.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Statue of Thomas Jefferson.png" "Statue of Thomas Jefferson.png"359237280#359237281#0(0"0(0#0#100"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Statue of Thomas Jefferson.png8615273504#703"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Statue of Thomas Jefferson.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Statue of Thomas Jefferson.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Stone of Hope model.png" "Stone of Hope model.png"
s359237280.615762
e359237280.823658
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Stone of Hope model.png
xStone of Hope model.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Stone of Hope model.png" "Stone of Hope model.png"359237280#359237280#0(0"0(0#0#93"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Stone of Hope model.png8613348384#689"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Stone of Hope model.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Stone of Hope model.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/TableViewIcon.png" TableViewIcon.png
s359237271.836033
e359237271.863271
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/TableViewIcon.png TableViewIcon.png359237271#359237271#0(0"0(0#0#87"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/TableViewIcon.png8617551168#677"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/TableViewIcon.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/TableViewIcon.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/The Three Soldiers.png" "The Three Soldiers.png"
s359237280.823750
e359237280.917427
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/The Three Soldiers.png
xThe Three Soldiers.png
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/The Three Soldiers.png" "The Three Soldiers.png"359237280#359237280#0(0"0(0#0#92"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/The Three Soldiers.png8626567872#687"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/The Three Soldiers.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/The Three Soldiers.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/The White House.png" "The White House.png"
s359237280.917524
e359237281.199072
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/The White House.png
xThe White House.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/The White House.png" "The White House.png"359237280#359237281#0(0"0(0#0#89"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/The White House.png8625128160#681"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/The White House.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/The White House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Thomas Jefferson Statue.png" "Thomas Jefferson Statue.png"
s359237281.067160
e359237281.533191
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Thomas Jefferson Statue.png
xThomas Jefferson Statue.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Thomas Jefferson Statue.png" "Thomas Jefferson Statue.png"359237281#359237281#0(0"0(0#0#97"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Thomas Jefferson Statue.png8623867008#697"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Thomas Jefferson Statue.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Thomas Jefferson Statue.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Thomas-Jefferson-status.png" Thomas-Jefferson-status.png
s359237281.199167
e359237281.380375
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Thomas-Jefferson-status.png
xThomas-Jefferson-status.png
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/Thomas-Jefferson-status.png Thomas-Jefferson-status.png359237281#359237281#0(0"0(0#0#97"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Thomas-Jefferson-status.png8622749216#697"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Thomas-Jefferson-status.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Thomas-Jefferson-status.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/US Capitol from the Washington Monument.png" "US Capitol from the Washington Monument.png"
s359237281.380470
e359237281.644341
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/US Capitol from the Washington Monument.png
xUS Capitol from the Washington Monument.png
lSLF07#2@140"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/US Capitol from the Washington Monument.png" "US Capitol from the Washington Monument.png"359237281#359237281#0(0"0(0#0#113"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/US Capitol from the Washington Monument.png8622117472#729"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/US Capitol from the Washington Monument.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/US Capitol from the Washington Monument.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/US Capitol.png" "US Capitol.png"
s359237281.533283
e359237281.785169
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/US Capitol.png
xUS Capitol.png
lSLF07#2@82"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/US Capitol.png" "US Capitol.png"359237281#359237281#0(0"0(0#0#84"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/US Capitol.png8621575360#671"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/US Capitol.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/US Capitol.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Vietnam Veterans Memorial Wall.png" "Vietnam Veterans Memorial Wall.png"
s359237281.644433
e359237281.750492
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Vietnam Veterans Memorial Wall.png
xVietnam Veterans Memorial Wall.png
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Vietnam Veterans Memorial Wall.png" "Vietnam Veterans Memorial Wall.png"359237281#359237281#0(0"0(0#0#104"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Vietnam Veterans Memorial Wall.png8620843616#711"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Vietnam Veterans Memorial Wall.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Vietnam Veterans Memorial Wall.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Vietnam Women's Memorial.png" "Vietnam Women's Memorial.png"
s359237281.750586
e359237281.899991
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Vietnam Women's Memorial.png
xVietnam Women's Memorial.png
lSLF07#2@110"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Vietnam Women's Memorial.png" "Vietnam Women's Memorial.png"359237281#359237281#0(0"0(0#0#98"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Vietnam Women's Memorial.png8619290816#699"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Vietnam Women's Memorial.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Vietnam Women's Memorial.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/WW II Memorial wreaths.png" "WW II Memorial wreaths.png"
s359237282.632940
e359237282.800953
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/WW II Memorial wreaths.png
xWW II Memorial wreaths.png
lSLF07#2@106"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/WW II Memorial wreaths.png" "WW II Memorial wreaths.png"359237282#359237282#0(0"0(0#0#96"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/WW II Memorial wreaths.png8613935136#695"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/WW II Memorial wreaths.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/WW II Memorial wreaths.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/WW II Monument inside.png" "WW II Monument inside.png"
s359237282.744048
e359237283.004777
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/WW II Monument inside.png
xWW II Monument inside.png
lSLF07#2@104"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/WW II Monument inside.png" "WW II Monument inside.png"359237282#359237283#0(0"0(0#0#95"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/WW II Monument inside.png8608542944#693"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/WW II Monument inside.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/WW II Monument inside.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/WWII Memorial arch.png" "WWII Memorial arch.png"
s359237282.801044
e359237284.087274
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/WWII Memorial arch.png
xWWII Memorial arch.png
